τὸ δ᾽ ἐνδεχόμενον δυνατόν, οὗ καὶ τὸ
ἀντικείμενον   δυνατόν. τὸ μὲν γάρ καταδῦναι
τὸν ἣλιον ἀναγκαῖὸν θ᾽ ἅμα καὶ δυνατόν, ἀντίκειται δ᾽   δ᾽  *  ἀδύνατον τὸ μὴ
καταδῦναι: τὸ δὲ καταδύντος ἡλίου ὄμβρον γενέσθαι καὶ μὴ γενέσθαι,
ἀμφότερα δυνατὰ καὶ ἐνδεχόμενα. πάλιν δὲ καὶ ἐπὶ τοῦ ἐνδεχομένου, τὸ
μὲν ὡς ἐπὶ τὸ πολύ, τὸ δ᾽ ὡς ἐπ᾽
ἔλαττον, τὸ δ᾽ ὡς ἐπίσης καὶ ὁπότερον ἔτυχεν: τοῦτο μὲν φανερὸν ὡς
αὐτὸ αὑτῷ ἀντιτέτακται, τὸ δὲ ὡς ἐπὶ τὸ πολὺ   καὶ
ἐπ᾽ ἔλαττον ἀλλήλοις: καὶ ταῦτα μὲν ἐπὶ τῇ φύσει τὸ πλεῖστον, ἐφ᾽
ἡμῖν τε   τε ] μαλιμ  δὲ   τὸ ἐπίσης. τὸ μὲν γὰρ ὑπὸ κύνα καῦμ᾽ ἢ ψῦχος, ὧν   ὧν ἑκάτερον ἐπὶ ]  τῶν ἑκατέρων ἐστὶ  ω  τὸ μὲν
ὡς ἐπὶ τὸ πολὺ τὸ δ᾽ ὡς ἐπ᾽ ἔλαττον, τῇ φύσει ἄμφω ὑποτέτακται:
