ὕμνος εἰς Διόνυσον 
μέλπωμεν βασιλῆα φιλεύιον,, εἰραφιώτην,
ἁβροκόμην, ἀγροῖκον, ἀοίδιμον, ἀγλαόμορφον,
Βοιωτόν, βρόμιον, βακχεύτορα, βοτρυοχαίτην,
γηθόσυνον, γονόεντα, γιγαντολέτην, γελόωντα,
Διογενῆ, δίγονον, διθυραμβογενῆ, Διόνυσον,
εὔιον, εὐχαίτην, εὐάμπελον, ἐγρεσίκωμον,
ζηλαῖον, ζάχολον, ζηλήμονα, ζηλοδοτῆρα,
ἤπιον, ἡδυπότην, ἡδύθροον, ἠπεροπῆα,
θυρσοφόρον, Θρήικα, θιασώτην, θυμολέοντα,
Ἰνδολέτην, ἱμερτόν, ἰοπλόκον, ἰραφιώτην,
κωμαστήν, κεραόν, κισσοστέφανον, κελαδεινόν,
Λυδόν, ληναῖον, λαθικηδέα, λυσιμέριμνον,
μύστην, μαινόλιον, μεθυδώτην, μυριόμορφον,
νυκτέλιον, νόμιον, νεβρώδεα, νεβριδόπεπλον,
ξυστοβόλον, ξυνόν, ξενοδώτην, ξανθοκάρηνον,
ὀργίλον, ὀβριμόθυμον, ὀρέσκιον, οὐρεσιφοίτην,
πουλυπότην, πλαγκτῆρα, πολυστέφανον, πολύκωμον,
ῥηξίνοον, ῥαδινόν, ῥικνώδεα, ῥηνοφορῆα,
σκιρτητόν, Σάτυρον, Σεμεληγενέτην, Σεμελῆα,
τερπνόν, ταυρωπόν, Τυρρηνολέτην, ταχύμηνιν,
ὑπνοφόβην, ὑγρόν, ὑμενήιον, ὑλήεντα,
φηρομανῆ, φρικτόν, φιλομειδέα, φοιταλιώτην,
χρυσόκερων, χαρίεντα, χαλίφρονα, χρυσεομίτρην,
ψυχοπλανῆ, ψεύστην, ψοφομηδέα, ψυχοδαϊκτήν,
ὥριον, ὠμηστήν, ὠρείτροφον, ὠρεσίδουπον.
μέλπωμεν βασιλῆα φιλεύιον, εἰραφιώτην,
