καὶ μετὰ τοῦτο ὅ τε Πομπήιος καὶ ὁ Κράσσος
ὕπατοι ἐκ μεσοβασιλείας ἀπεδείχθησαν, οὔτ᾽
ἄλλου τινὸς τῶν προεπηγγελκότων ἀπαντήσαντος,
καὶ Λουκίου Δομιτίου, ὃς μέχρι τῆς τελευταίας
ἡμέρας ἐσπουδάρχησεν, ὁρμήσαντος μὲν πρὸς τὴν
ἐκκλησίαν οἴκοθεν ὑπὸ νύκτα, ἐπεὶ δ᾽ ὁ παῖς ὁ
τὸν λύχνον οἱ προφέρων ἐσφάγη, δείσαντος καὶ
μηκέτι περαιτέρω προχωρήσαντος. οὔτ᾽ οὖν
ἀντιστάντος τινὸς τὴν ἀρχήν, καὶ προσέτι τοῦ
Πουπλίου Κράσσου, ὃς υἱός τε τοῦ Μάρκου ἦν καὶ
τότε τῷ Καίσαρι ὑπεστρατήγει, στρατιώτας ἐπ᾽
αὐτὸ τοῦτο ἐς τὴν Ῥώμην ἀγαγόντος, οὐ χαλεπῶς ᾑρέθησαν.
