ὕμνος εἰς Ἀπόλλωνα 
ὑμνέωμεν Παιᾶνα μέγαν θεὸν Ἀπόλλωνα,
ἄμβροτον, ἀγλαόμορφον, ἀκερσεκόμην, ἁβροχαίτην,
βριθύνοον, βασιλῆα, βελεσσιχαρῆ, βιοδώτην,
γηθόσυνον, γελόωντα, γιγαντολέτην, γλυκύθυμον,
Διογενῆ, Διόπαιδα, δρακοντολέτην, δαφνογηθῆ,
εὔλαλον, εὐρυβίην, ἑκατηβόλον, ἐλπιδοδώτην,
ζῳογόνον, ζάθεον, Ζηνόφρονα, ζηλοδοτῆρα,
ἤπιον, ἡδυεπῆ, ἡδύφρονα, ἠπιόχειρα,
θηροφόνον θαλερόν, θελξίφρονα, θελγεσίμυθον,
ἰαφέτην, ἱμερτόν, ἰήιον, ἱπποκορυστήν,
κοσμοπλόκον, Κλάριον, κρατερόφρονα, καρπογένεθλον,
Λητογενῆ, λαρόν, λυρογηθέα, λαμπετόωντα,
μυστιπόλον, μάντιν, μεγαλήτορα, μυριόμορφον,
νευροχαρῆ, νοερόν, νηπενθέα, νηφαλιῆα,
ξυνοχαρῆ, ξυνόν, ξυνόφρονα, ξυνοδοτῆρα,
ὄλβιον, ὀλβιοεργόν, Ὀλύμπιον, οὐρεσιφοίτην,
πρηΰν, πανδερκῆ, παναπήμονα, πλουτοδοτῆρα,
ῥυσίπονον, ῥυσίπονον, ῥηξήνορα, ῥηξικέλευθον,
σιγαλόεντα, σοφόν, σελαηγενέτην, σωτῆρα,
τερψίχορον, Τιτᾶνα, τελέστορα, τιμήεντα,
ὑμναγόρην, ὕπατον, ὑψαύχενα, ὑψήεντα,
Φοῖβον, φοιβάζοντα, φιλοστέφανον, φρενογηθῆ,
χρησμαγόρην, χρύσεον, χρυσόχροα, χρυσοβέλεμνον,
ψαλμοχαρῆ, ψάλτην, ψευσίστυγα, ψυχοδοτῆρα,
ὠκύπον, ὠκυεπῆ, ὠκύσκοπον, ὡρεσιδώτην.
ὑμνέωμεν Παιᾶνα μέγαν θεὸν Ἀπόλλωνα.
